"id","person_id","skill_id","level","interest","certificate","core_competence"
"1","1","10","5","1","t","t"
"2","1","20","2","3","t","t"
"3","1","8","4","1","f","t"
"4","1","1","4","2","t","t"
"5","1","12","4","1","f","t"
"6","1","6","3","5","f","t"
"7","1","7","4","1","f","t"
"8","2","10","4","3","t","f"
"9","2","7","1","2","t","t"
"10","2","14","2","1","t","f"
"11","2","17","3","4","f","f"
"12","2","12","1","1","f","t"
"13","2","2","2","1","t","t"
"14","3","1","3","2","f","f"
"15","3","4","3","1","t","f"
"16","3","10","2","1","t","t"
"17","3","7","3","5","t","t"
"19","4","5","3","3","t","f"
"20","4","18","2","2","t","t"
"21","4","8","1","4","f","t"
"22","4","14","2","5","t","t"
"23","4","15","4","3","t","t"
"24","4","20","2","1","t","t"
"34","6","4","2","1","t","t"
"35","6","18","2","2","t","t"
"36","6","12","5","2","f","f"
"37","7","15","5","1","t","t"
"38","7","16","2","3","t","t"
"40","7","9","3","3","t","f"
"42","7","3","3","2","t","f"
"44","7","10","2","2","t","t"
"45","8","3","1","5","f","t"
"46","8","20","2","5","t","f"
"48","8","19","5","4","t","t"
"50","9","12","4","1","t","t"
"51","9","13","5","1","t","t"
"52","9","16","3","5","t","t"
"53","9","7","2","2","t","t"
"58","10","14","2","5","t","t"
"61","11","2","3","2","t","t"
"62","11","10","1","2","f","t"
"63","11","9","5","2","t","t"
"64","11","17","3","1","t","t"
"65","11","15","4","3","t","f"
"67","12","14","1","2","t","t"
"72","12","13","3","2","f","t"
"73","12","18","1","4","f","f"
"84","14","10","2","2","t","t"
"97","17","2","2","2","t","f"
"98","17","20","4","1","t","t"
"99","17","9","5","5","f","t"
"100","17","11","3","5","t","t"
"101","17","6","3","1","t","t"
"102","17","12","2","2","t","t"
"103","17","4","1","1","t","f"
"104","17","13","4","3","f","f"
"105","17","10","2","4","f","t"
"106","17","8","1","3","t","t"
"112","19","7","4","2","t","t"
"113","19","18","2","2","f","f"
"114","19","13","3","1","t","f"
"115","19","2","5","5","f","f"
"116","19","20","5","2","f","t"
"47","8","13","0","0","f","f"
"119","20","9","0","0","f","f"
"118","20","13","0","0","f","f"
"88","15","18","0","0","f","f"
"59","10","4","2","3","f","t"
"86","15","4","0","0","f","f"
"90","15","19","4","5","f","t"
"60","10","6","2","5","f","f"
"89","15","16","3","3","f","f"
"57","10","3","2","5","f","f"
"27","5","1","0","0","f","f"
"26","5","7","0","0","f","f"
"54","9","6","0","0","f","f"
"49","9","15","0","0","f","f"
"111","18","5","0","0","f","f"
"107","18","13","3","5","t","t"
"110","18","16","3","3","t","t"
"108","18","19","4","5","t","t"
"92","16","13","3","4","f","t"
"95","16","6","0","0","f","f"
"91","16","15","0","0","f","f"
"94","16","19","2","3","f","f"
"93","16","18","0","0","f","f"
"109","18","6","0","0","f","f"
"56","10","15","1","1","f","t"
"41","7","20","1","4","f","f"
"43","7","12","2","4","t","t"
"39","7","8","3","2","t","f"
"55","10","10","3","1","f","f"
"29","5","20","0","0","f","f"
"25","5","19","1","4","f","f"
"28","5","15","1","2","t","t"
"83","14","14","0","0","f","f"
"31","5","5","1","2","f","t"
"32","5","12","2","4","f","f"
"82","14","6","0","0","f","f"
"66","12","17","1","1","f","f"
"80","14","15","0","0","f","f"
"70","12","9","2","3","f","f"
"18","3","11","1","4","f","f"
"69","12","3","1","1","f","f"
"68","12","15","1","1","f","f"
"81","14","9","0","0","f","f"
"75","13","6","1","2","f","f"
"74","13","7","1","1","f","f"
"78","13","14","1","2","f","f"
"76","13","8","2","3","f","f"
"79","13","4","1","3","f","f"
"30","5","2","3","5","f","f"
"120","5","30","2","4","f","f"
"121","5","34","1","5","t","f"
"125","22","16","0","0","f","f"
"126","22","15","0","0","f","f"
"128","22","8","0","0","f","f"
"129","22","2","0","0","f","f"
"130","22","17","0","0","f","f"
"131","22","4","0","0","f","f"
"204","30","51","1","5","f","f"
"132","22","11","0","0","f","f"
"122","20","22","0","0","f","f"
"117","20","4","0","0","f","f"
"134","20","19","3","5","f","f"
"135","20","16","4","5","f","t"
"136","20","30","3","5","f","t"
"137","20","33","5","5","f","t"
"138","20","20","5","5","t","t"
"139","20","45","5","5","t","t"
"140","20","36","4","4","f","f"
"141","20","25","4","4","f","f"
"142","20","10","4","4","f","f"
"143","20","40","5","4","f","t"
"144","20","56","4","4","f","f"
"145","20","42","4","4","f","f"
"146","20","8","4","5","f","f"
"147","20","2","4","4","f","f"
"148","20","38","5","5","f","f"
"149","20","47","5","4","f","f"
"150","20","49","4","5","f","f"
"151","26","25","2","1","f","t"
"155","30","9","3","5","f","f"
"156","30","13","2","4","f","f"
"157","26","10","2","1","f","t"
"164","32","26","2","4","t","f"
"165","26","16","2","4","f","t"
"166","32","27","2","4","t","f"
"167","26","45","1","4","f","t"
"168","32","28","1","4","f","f"
"158","32","19","1","3","f","f"
"169","26","8","2","4","f","t"
"170","32","13","2","5","t","f"
"171","26","57","2","4","f","t"
"173","30","10","2","2","f","f"
"176","10","8","3","3","f","f"
"177","10","11","2","2","f","f"
"180","10","17","2","4","f","f"
"182","30","56","2","2","f","f"
"133","22","9","0","0","f","f"
"186","30","60","3","3","f","f"
"189","26","2","2","4","f","t"
"190","30","57","2","2","f","f"
"193","26","12","2","4","f","t"
"198","30","47","3","5","f","f"
"202","24","50","3","1","f","f"
"205","24","25","3","1","f","f"
"206","30","62","3","4","f","f"
"208","26","56","3","3","f","t"
"209","24","10","3","1","f","f"
"211","26","4","2","4","f","t"
"212","32","54","2","4","f","f"
"213","24","32","3","1","f","f"
"214","13","20","2","3","f","f"
"215","26","47","2","4","f","t"
"216","32","62","1","3","f","f"
"218","26","49","2","4","f","t"
"219","13","56","2","3","f","f"
"221","26","62","2","3","f","t"
